48 96 10
-4.546877 -1.589321 -1.117843 -4.065581 -2.350655 -1.160824 -2.626858 
-2.601502 0.716331 -0.759461 -2.107075 -3.939382 -2.801559 -0.333235 
-3.013107 -3.678269 -4.199876 -0.441670 -0.736924 -2.589528 -4.390383 
-0.834750 -3.331393 -0.926270 1.625442 -1.751010 -1.727356 -2.196988 
0.674487 -1.565169 -0.459479 -2.552340 -1.247363 -2.724712 -0.897366 
-2.782352 -4.619951 -1.261687 -2.516445 -0.981590 -2.839844 -4.208109 
-0.292725 -2.817243 -0.121981 -2.868898 -4.115259 -2.038030 -1.826776 
-1.750184 -4.225889 -3.752530 -1.086266 -1.881632 -0.286889 -0.683801 
-0.370180 -3.565614 -1.495068 -3.770580 -3.374773 -1.752760 -2.579497 
-2.140298 -2.133330 -1.613608 -3.461879 -1.841045 -0.828152 0.563146 
-0.270847 -1.758754 -1.986141 -0.928444 -1.090486 -0.892571 -0.633940 
-2.682103 -1.649067 -1.607785 0.758533 -1.773959 -2.085131 -4.205595 
-1.250461 -2.389911 -2.499657 -2.088566 -4.624437 -2.861340 -2.864304 
-2.008916 -4.103097 -2.259239 -0.066874 -0.411471 -4.128718 -0.557539 
-2.541242 -3.103000 -1.240923 -2.435452 -1.684725 -3.476927 -0.751685 
-0.560788 -2.899816 -2.325801 -0.386521 -1.341298 -3.690585 -4.673163 
-4.377888 -1.081675 -2.151932 -1.501289 -4.267516 -2.132975 -4.199088 
-0.284626 2.801652 -4.232138 -0.909601 -3.486524 -0.663372 -2.719291 
-2.409026 -2.040708 -2.254493 -4.192434 -1.077245 -4.805911 -2.650481 
-2.215451 -3.285732 -0.917211 -1.630321 -3.569278 -2.809145 -3.645674 
-2.253406 -2.474751 -4.403110 1.140958 -1.064344 -0.924026 -4.140265 
-3.794856 -0.415801 -3.409749 -0.422526 -2.901066 2.272005 -3.516416 
-0.849525 -3.760759 -1.919856 -2.574728 -3.084187 -3.029190 -3.457307 
-3.332508 -5.912960 -1.726687 -1.131872 0.341409 -0.193976 -2.090446 
-0.869221 -1.900094 -1.956185 -2.199697 -0.573598 -2.797469 -0.114043 
-1.284252 -1.211703 -1.149074 -3.342458 -2.407707 -1.715003 -1.654354 
-3.188827 -0.496623 -3.259763 -2.792526 -1.986685 -3.674251 -2.522580 
-3.497912 -0.127236 1.468828 -2.058290 2.241803 -2.850803 -0.084993 
-0.518428 -4.215321 0.809690 -2.186624 0.017642 -1.216417 -1.520964 
2.496789 2.682449 -1.243838 -1.671863 -1.962538 -1.658438 -0.663478 
-1.952747 -0.616658 -2.144610 -0.897674 -1.935001 -0.316502 2.366737 
-2.943117 0.479988 -3.392400 -4.367264 -1.716181 -4.390883 1.466839 
-2.989934 -2.572192 -2.656599 -3.385750 -0.739732 -1.294512 -1.294499 
0.253118 0.269930 -1.387918 -4.379506 -2.244328 -2.998639 0.332929 
-1.237713 2.421788 -0.472119 -2.320337 -2.244856 -1.824672 -1.080812 
-2.866695 -0.818567 -3.938144 2.617439 -0.085119 0.072479 -2.101648 
1.590689 -0.936462 -3.004940 -3.434244 -1.322562 -1.526383 -4.801848 
-0.777351 -0.690173 0.081603 1.072598 -0.420739 0.697377 -1.657201 
0.100761 -1.869139 -0.368444 -0.693525 2.021493 2.133513 0.869459 
-1.161088 -2.645108 0.214682 -0.994595 1.559755 -3.389400 -1.386879 
2.143241 1.289685 -3.675754 -0.128895 -0.794700 -1.008264 -4.672496 
0.046472 -1.325691 0.782440 -2.018553 -1.612833 -1.424020 -2.062597 
-2.339785 0.672478 0.540856 -3.473532 -0.968452 -0.769135 -3.522498 
-1.388242 -0.696052 -1.048398 -1.816114 -2.271178 -3.346243 -0.262709 
-2.758476 -0.229344 0.429670 -1.826263 -2.853329 0.748089 -1.051420 
-3.024849 -0.955994 -2.849047 -1.135861 0.446097 -1.118365 -1.882688 
-1.680191 -1.596443 -4.682016 -1.135771 -0.342099 -0.958151 -2.741436 
-3.152101 -0.839125 -0.846039 -2.655597 -1.166793 -1.382872 -3.562096 
-1.653021 -3.670067 -2.547361 -1.029727 -0.718158 -0.437065 -1.839059 
-1.684579 -4.378893 -0.114663 -0.859712 -3.079737 -2.557376 -0.195484 
-1.808000 -3.302256 0.388643 -0.774495 -0.566212 -3.205112 -2.393548 
-0.656443 -1.370352 1.490074 -2.198630 -1.036309 -1.355255 -2.345893 
-2.177023 -2.558084 -1.328560 -0.409302 3.900643 -2.360680 -0.819612 
-1.247246 -0.187934 -0.187528 -1.214342 -2.287801 -0.564359 -0.418514 
-2.801146 -1.403801 -2.279489 -1.214604 -2.805505 -2.314567 -0.469667 
-0.757804 -2.026275 -0.553080 -2.545105 -0.901814 -2.059101 -0.436771 
-0.664488 -2.228994 -0.456724 -1.034784 -3.780210 -0.768497 -1.354522 
0.730163 -1.187265 -3.900313 -3.090166 0.313712 -0.621252 0.284638 
-1.429765 -4.060370 -4.021930 -0.381129 -1.230166 -4.213773 -2.010204 
-0.528432 -0.993707 -0.968330 -1.404608 -0.923236 -2.369373 -1.055593 
-2.403942 -2.412132 0.835936 -1.163615 0.305239 -0.739550 -1.578537 
1.111278 -2.247177 -0.794246 -0.847028 -3.674563 -2.265615 -1.379555 
-1.446976 -1.109651 -3.049968 1.304371 -1.101278 -2.451702 -3.976097 
-2.000748 -2.950586 -1.573838 -2.135609 -1.333037 -0.331062 -2.550608 
-2.727804 -1.497224 1.545346 -2.421947 -3.475593 0.439788 -3.022713 
0.314792 0.526589 -0.536894 -1.128162 -1.168777 -3.269871 -2.409337 
-1.361072 -1.701217 0.453945 -1.233117 -1.807105 0.280837 -1.853968 
-1.647364 -1.175270 0.208238 0.187350 -0.499570 -2.723874 -5.126073 
-3.048095 -2.914654 1.353706 -2.220145 1.867375 0.956630 -1.459381 
2.220520 -1.848617 -2.078427 1.372031 -0.731585 -4.858869 -1.637788 
0.234704 2.290359 0.711913 -1.354441 -2.203006 1.892162 0.328748 
-1.891698 -3.238734 1.673113 0.486907 -2.213759 -1.557950 -1.845378 
-2.989477 -2.730454 -0.556148 -3.820781 -5.034337 -0.421687 -4.201750 
0.720630 -1.553430 -2.148933 -1.546549 -1.849504 1.765433 -3.231279 
0.342309 0.440245 2.146870 1.658640 -4.666963 1.722512 -3.862806 
0.856915 0.618666 0.244819 -1.604081 0.004587 0.609041 0.386281 
-1.395168 0.139531 -2.300081 -3.357119 1.553329 -0.339990 -1.503775 
0.106711 2.545723 -1.651240 0.839262 -1.610471 -2.520684 -2.021014 
-0.232691 -0.770101 -3.235861 -1.835304 -2.539958 0.362132 3.310337 
-2.331344 0.148937 -1.739260 -2.088900 -0.347925 -0.680673 -0.164664 
-2.804484 -0.575695 -2.356646 3.210272 -1.294021 -1.252002 -2.402567 
0.817952 3.237066 0.632312 -2.686451 -3.766284 -2.190488 -2.838508 
0.924321 -2.103874 1.844103 2.567061 -1.855597 1.028494 -1.215883 
-2.036810 1.397312 -1.472864 -3.395002 -1.151354 -0.077737 3.109441 
3.155960 -0.712043 0.434947 1.072001 2.510899 -3.072620 -3.182135 
0.979866 0.339754 -2.581493 -0.806914 -0.984118 -1.738312 -1.911288 
-0.649278 -4.770579 -6.436679 -1.300745 -4.905046 0.094781 -3.928076 
-1.125021 -3.588262 -2.583405 2.978175 -2.885384 -0.287083 -1.168319 
1.561445 0.956187 -5.071766 0.615533 -2.693641 1.074185 1.666395 
0.833374 -0.415977 0.518051 -0.340495 0.470310 -1.792400 -1.052420 
-1.209964 -3.328771 1.704001 1.870609 -2.406945 -0.762405 3.020728 
-0.828961 0.121516 -1.628333 -1.428013 -2.266219 -1.185673 -1.400890 
-3.125964 -1.128254 -2.048750 -1.716628 2.020465 -2.564220 0.425679 
-2.918848 -0.684718 0.642606 0.729924 2.083230 -4.109064 -1.038390 
-2.501183 2.932673 -1.979198 0.138353 -1.441842 1.042431 2.953062 
1.632779 -3.049481 -1.748070 -3.278668 -2.770796 -1.985347 -1.456144 
-2.247504 2.960980 -2.478106 -1.032304 -1.190135 -2.346372 -0.486338 
-3.247900 -2.467094 -0.253868 -1.704317 1.619205 1.353126 -0.103008 
-1.550072 -1.159566 -1.364285 -1.971277 -2.966800 -1.134114 -2.059307 
-0.969487 -3.464298 -2.131001 1.783362 -1.832604 -1.547566 -6.643535 
-3.010148 -1.553975 -3.080774 0.604641 -2.564648 -3.281712 -4.698908 
-4.416844 -0.289796 -1.847800 -0.871325 -1.744815 -0.182620 -0.843364 
-2.735272 -0.847681 -2.573510 0.971510 -0.464096 -0.311710 0.195040 
-2.213268 -4.059010 -1.800216 -0.658378 -1.371351 -1.287905 -5.417946 
1.250481 -0.329067 -2.778369 -4.206815 -0.162426 -0.644460 -2.761894 
-3.859909 -3.546445 -2.423631 -3.755781 -1.338797 -2.607675 0.055547 
0.327952 -0.936162 1.161412 -1.846857 0.409543 -1.500113 0.086285 
-1.360417 0.390793 1.440198 -0.396501 -1.517237 -2.824652 0.776641 
-1.765697 0.466871 -3.061349 0.533265 0.294192 1.261898 -3.567652 
-1.831486 -2.654007 -1.359438 -4.785882 -0.493045 -5.188488 -2.738112 
-3.508169 -2.768371 -0.533502 -2.997788 -2.173942 -2.824755 -2.201939 
-0.903845 -4.717958 -4.886812 -3.685354 -3.907393 -3.604103 -2.231612 
-4.947514 -0.542833 -3.998012 -1.984190 -2.907571 1.282219 -3.757360 
-2.772564 -0.337633 0.004113 -1.313328 -3.253940 2.346722 -2.626992 
0.476751 0.444675 1.035622 -4.324228 -1.037051 -3.699201 -3.668315 
-1.018192 -0.854205 -2.860822 -0.935242 -3.202847 0.241716 0.421848 
-2.757983 -4.287885 -3.159909 -2.392840 -0.834871 -5.396585 -4.799254 
-1.639690 -0.008573 1.541928 -1.749291 -4.191434 -3.322746 -4.391629 
-1.072062 -5.512472 -5.925559 -1.504653 -6.147102 -3.703485 -4.066811 
-1.845433 -2.573147 -3.227184 -1.881343 1.591375 -1.488198 1.493865 
-2.383056 0.693792 -2.749562 -0.510691 -2.376650 -3.799759 -2.460294 
-2.356513 3.171981 -1.335755 -3.822446 -1.977267 -1.976019 -2.479046 
-2.594227 -1.083909 -3.507590 -2.270896 -3.171685 -0.848828 -0.513424 
-0.913746 -3.665228 0.228073 -1.126370 -0.913639 -2.377541 -1.828687 
-1.107843 -0.372547 -2.485342 0.677883 0.766414 -5.212222 -0.061083 
-1.677030 -4.912446 -1.209460 -0.831315 0.045064 -1.025132 -2.878017 
-4.413593 0.350598 -1.936289 1.011057 2.029700 -2.165115 -6.007203 
1.502788 0.804541 -1.987844 -0.655984 -3.471256 -0.815202 -0.340726 
-0.921419 -0.576557 -1.362765 -0.333188 -4.346017 -0.617844 -0.375591 
-1.517065 -2.552585 -2.315810 0.043398 -0.428831 -0.353379 -1.539685 
-2.178446 -3.306312 -2.566807 -0.914203 -3.526716 -1.670528 -2.650824 
3.106542 -0.908484 0.023650 -5.517789 -1.175316 -2.484082 -3.069987 
-4.457215 -2.187281 -0.981027 -2.562818 0.084459 -0.217388 1.554862 
-2.593965 -1.567034 1.969081 -3.592957 1.288890 -1.403701 -0.424503 
-2.106043 -1.379283 -2.739391 -3.475806 -1.659748 1.039864 3.938605 
-1.807159 -0.621439 -0.362477 -0.951899 -1.446804 0.314347 -1.521271 
-1.302773 -1.378988 -1.887354 -0.097480 -1.555578 -1.055651 -0.778547 
0.148749 1.334839 0.172769 -1.014546 0.468683 -2.025428 -0.514233 
-1.684265 1.604086 -1.318606 -2.636320 0.572390 -0.000650 -2.650253 
0.154736 -0.592778 0.257244 -0.141205 -2.152690 -1.909496 1.240124 
-1.076114 -1.678151 1.265425 -0.946223 -4.734940 -1.255302 -0.119224 
-1.278140 -2.234166 -2.550098 -1.822604 -1.417735 -2.103875 -0.839766 
-0.380352 -0.289266 -2.529085 -1.927674 -0.089568 0.248516 -1.447821 
-1.630948 -2.530728 -0.468411 -1.781254 -0.487863 -0.477411 -2.112626 
-2.673293 1.215015 -0.022162 -1.220791 -1.841390 0.145538 -1.508282 
0.171715 -2.241230 -0.592142 -0.578194 -0.183939 0.093855 -1.796950 
1.398635 -1.595668 0.354924 -1.580867 0.374103 -1.378383 -2.282164 
-1.358708 -3.461194 0.422336 0.357284 -2.261988 -0.721408 -2.020319 
-2.214269 -1.763958 -1.556418 -0.743314 -0.015170 -0.488916 -0.162660 
0.175192 -0.928253 -2.242886 -0.275390 -1.258882 -0.051054 -1.894145 
-1.346682 -1.015804 -1.075236 0.093371 -0.014731 1.156037 1.446887 
-0.517215 -1.325236 0.777663 -0.433650 -1.349426 -0.370045 0.691264 
-2.321251 -1.149364 -0.942846 -0.943414 -1.094638 -1.255921 -0.938192 
-0.877162 -0.140460 -1.446822 -2.386386 0.338979 -0.131095 -1.878614 
0.184102 0.128163 -2.793610 -0.810192 -0.436967 -0.754276 -0.947650 
-2.738237 -0.709245 -0.317338 -1.378170 -1.647225 1.641701 -1.484894 
-0.953511 -1.403700 -0.592645 0.503356 -0.764922 -1.751833 -2.491683 
-0.077844 -1.725785 -0.852623 0.369494 -0.017214 -1.450344 0.394102 
0.956915 -0.042048 0.304131 -0.516303 -0.966623 0.087661 -1.426033 
0.297600 1.308124 -0.818770 1.648202 -1.304094 0.747056 -1.867382 
0.821416 -1.509731 0.346349 -2.209594 -1.766665 -0.856026 -2.337783 
1.119007 -0.173961 -2.748346 -1.651946 -1.644909 -1.316967 -1.204669 
-0.812567 -1.280779 -0.568007 1.480766 -0.679629 -0.058785 -0.689477 
-1.477684 -0.505059 0.191939 0.610474 -1.840142 -1.766330 -0.149297 
-0.560720 0.114540 -0.564829 1.455841 -1.341848 -0.417181 -3.193530 
-0.925773 0.221554 -1.273527 1.307835 0.600474 -0.843036 -1.133094 
-1.044336 -0.969872 1.410730 -2.007102 -0.061503 -2.409692 0.585652 
-2.229480 -3.220714 -0.361130 -0.689117 -2.558389 0.914752 0.861314 
-0.731618 -0.926286 -0.979144 -0.557414 -1.503689 -4.471160 -2.550776 
-0.388514 -2.663852 -2.035853 0.605553 -1.607774 -0.316285 -1.482666 
-1.056126 -0.782496 -1.859348 -3.666901 -1.786188 -1.916980 -1.589140 
-2.912002 0.882677 1.401691 0.373418 -1.031230 -0.201311 -0.834660 
0.069925 -0.765592 -0.111269 -1.343925 -0.662813 1.361490 1.031430 
-1.371335 1.007860 -1.657696 -1.627750 -2.630294 0.426802 -1.838824 
-1.672084 -3.318411 -1.391113 0.625213 -2.460282 -0.077731 -1.738823 
-3.238837 -1.205618 -3.417567 0.057039 -1.492739 -0.475939 0.168728 
-1.454170 1.369563 -1.370143 -1.505847 -2.262341 -0.241209 -1.409807 
1.860359 -0.170362 -0.857369 -2.073369 -1.201508 -2.040551 0.176013 
-1.923039 2.492565 -5.515855 -2.121803 -3.816632 -3.421185 0.078614 
-3.217717 0.368307 -2.328746 0.944521 0.060532 -3.056023 -3.196970 
-0.400379 -4.042542 -1.564432 -4.953636 -3.241564 -1.543161 -3.520893 
-1.845786 -2.870388 -1.382163 -2.977505 0.177535 2.194557 -3.061499 
-0.365138 -2.546719 1.178526 -3.753261 -1.857619 -0.672355 -3.288704 
-3.673801 -0.478737 -4.420198 -3.040093 -0.690135 -1.904403 -1.740349 
-1.928129 -6.033278 -1.495660 -2.980080 -1.530867 -5.242242 -2.880158 
1.562114 1.009576 -2.770183 -3.168079 -3.484236 -0.438070 -0.044053 
0.544373 -3.004923 1.153852 -1.373900 0.479174 -3.250646 -1.727763 
-2.127475 -4.514908 -3.747770 -1.329210 -1.916847 -3.840823 -3.971618 
-1.654751 2.060388 -1.100768 -0.447173 -1.941831 -1.129091 -2.487055 
-2.549402 -0.374202 -2.232390 -0.085024 -2.184431 0.876288 1.779386 
-2.617630 -4.296234 -3.331158 -0.877004 -3.265252 1.327015 -2.486467 
-2.377446 -1.919254 0.685354 -2.356841 0.830433 -2.382411 -2.044519 
-4.073811 -2.409508 -1.786675 -4.010260 0.059477 0.896640 -2.925682 
-2.108180 -0.330877 -0.408388 -2.555963 -4.765459 -3.557376 -0.881122 
-2.222554 -2.231082 -3.160744 -0.241439 -1.624087 -1.407854 -1.867760 
0.975183 -2.633934 -2.325757 0.514794 0.015042 -1.534629 -2.347098 
2.224985 -2.166918 1.820149 -1.752191 -0.319674 -2.622554 -2.396660 
-2.150530 -1.985087 -0.166092 -1.790583 -1.992582 -2.044971 -2.750296 
2.035502 -1.322791 0.404892 -2.321259 -2.998679 -1.434610 -0.293498 
-0.412333 -5.623158 -3.625134 -0.538400 1.065016 0.912269 -1.930104 
-1.881187 -5.046628 -2.249434 -4.927548 -5.857375 -2.190614 -3.952139 
-1.979110 -2.577412 -1.471503 -1.869463 -1.521287 0.035799 4.506754 
-0.910955 -0.713860 -2.358607 1.103678 -1.442626 -0.122473 -0.270372 
-3.577705 -0.706140 0.107563 0.847858 -0.098262 -2.182224 -1.389479 
-2.247404 -2.202141 -1.163805 1.129206 -5.058616 -2.803867 -0.476158 
-0.789050 -0.618386 -1.098452 -1.310585 -2.356890 -1.058088 -2.556005 
-0.648522 -1.629624 0.111250 1.708738 -2.115634 0.616909 0.511583 
-4.767487 1.091099 -1.104374 -4.771254 0.053925 -0.237423 2.574054 
0.697981 -2.118633 -2.393568 -0.019159 -1.223367 0.294066 1.821671 
-2.116374 -5.838749 1.331903 0.085789 0.940222 -1.249558 -2.623332 
-0.127406 -0.978209 -0.572853 1.319243 -1.345523 0.242541 -1.638591 
-0.431469 -1.301793 -2.016466 -1.118372 -0.066498 1.669959 0.207187 
1.370471 0.661034 -2.328819 -2.077259 -2.447411 1.098699 -2.765643 
-0.817442 -2.659920 3.480974 -1.316476 0.534739 -5.144377 -3.344037 
-3.685587 -2.216326 -5.466707 -2.225193 1.062704 0.663675 -0.031990 
0.172397 1.767948 -0.483599 0.942544 2.486727 -2.889291 -2.059697 
-1.094960 1.125975 -1.520960 0.593780 -1.765180 -2.419940 -1.806859 
1.458725 -0.261639 -2.506691 -0.164574 1.019565 -0.538589 -2.739784 
2.060358 -0.674462 -2.757090 -1.557467 -2.487965 -2.351092 -1.220940 
-1.049369 -0.595363 0.168692 0.397869 -4.318592 -1.963354 -0.139279 
-1.220133 -0.571531 -0.100064 1.335134 -3.024305 -3.298856 -0.778644 
-2.245772 -3.641019 -2.832872 -1.456857 1.710450 -0.853665 -1.512077 
-3.175319 -0.337032 -1.162606 -1.592566 0.974210 -0.786628 -5.955943 
-0.490839 0.053361 0.796940 -0.652693 -2.123124 -1.325605 -0.586806 
-0.099371 -0.903979 1.954474 0.147490 -2.113272 -2.603678 -0.209594 
-1.162441 -1.030265 -1.374130 -1.983596 0.716259 -1.905908 -1.496864 
-1.884122 -1.284891 -3.689414 -0.315047 0.781663 0.233005 -1.987836 
1.757806 -3.632873 0.054054 -3.786193 -2.256646 -0.939801 -0.683834 
-1.566927 -3.037490 1.207613 -0.256836 -0.087176 -1.327837 1.856797 
-1.804727 -1.279974 -1.704939 -5.032038 -0.021555 -0.540658 -1.787330 
-3.113444 -0.308215 -3.224332 -2.543453 -3.237866 -2.880850 -0.661962 
-0.288258 -0.681834 0.005305 -0.780616 -3.665346 -0.504107 -1.010764 
-0.280495 -2.306961 -4.329443 -2.173855 -2.341612 0.672867 -0.177691 
2.739037 -0.059068 -5.889589 -3.943257 0.134936 -1.029904 -2.776374 
1.919988 1.259417 -6.282327 -1.310992 -4.101498 -5.234110 -2.126787 
-5.562766 -4.163958 -0.619883 -2.794748 -0.775890 -5.851768 0.203717 
-0.372590 -2.720002 -0.014021 1.125302 -3.176755 0.085111 -0.735993 
-0.445208 2.299229 -5.272436 -0.720452 0.528008 1.209597 -4.796731 
5.064982 -2.523981 -1.359052 -2.999385 -0.452154 -0.204844 -1.413842 
-3.830435 -2.297202 1.584196 -5.613940 -4.864768 -1.129401 -0.252385 
-1.574263 -3.714354 1.250169 1.743775 2.278065 1.793244 -3.819628 
-0.427654 -2.925096 -2.747150 2.500185 -2.004035 -0.724187 -2.132925 
-1.253807 -1.478198 -0.716749 -2.464639 0.028772 -4.535760 -2.773934 
-1.648384 -6.111958 3.048688 -2.221533 -3.049863 -5.107256 -0.737800 
-2.925652 -3.871736 -3.972959 -5.192959 0.114128 1.476545 -2.789573 
-1.810704 -1.392944 -4.134154 -2.180353 -0.039147 -1.364403 -2.530181 
-3.811740 -2.563529 -2.391911 -0.390798 -1.436168 2.111042 -2.988445 
-4.941402 -4.053960 -2.290199 -0.825242 -3.240553 1.134480 -1.157976 
-2.216294 -1.281951 -3.234860 -5.066273 -1.074248 -5.821180 -2.105865 
-3.194305 -2.043114 -2.168897 -5.277888 -1.988122 -2.151243 -2.076456 
-0.669658 0.805941 -1.475682 -2.207787 -1.714146 -0.205442 0.107766 
-4.686489 -1.635317 -1.568064 -1.839297 -4.569104 1.888639 -3.250387 
-2.634957 -2.848160 -1.205007 -2.485636 -1.902489 -5.620493 -2.923530 
-0.626338 -3.149571 -5.881925 -1.805373 1.151177 -1.188811 -3.364025 
0.102583 -0.137560 -0.482370 0.339855 -1.960496 -1.871584 -1.851672 
-1.306133 1.305099 -1.998222 -1.424935 -2.955174 -2.691350 -2.641582 
-0.700976 -2.557535 -2.159372 -5.046231 -3.065562 -1.519031 -3.992150 
-0.694993 -2.624871 -2.330166 -3.548069 -2.462360 -1.931697 -3.218556 
-3.083865 -4.315416 -1.725374 1.041824 -2.879435 -3.872782 -2.828032 
-3.708543 -2.393350 0.352538 -1.731691 -2.308391 -1.880924 -3.607656 
-3.257277 -1.286033 -1.699284 0.207049 -4.959468 -4.944617 -4.423934 
-2.797843 -1.285413 -2.740207 0.454659 -2.759814 0.166025 -0.470455 
-2.650798 -4.675571 -1.080920 -5.517159 -3.418619 -3.150629 -3.663026 
-2.116397 -3.545646 -2.654389 -2.029627 -0.621410 -4.434465 -0.115176 
0.422240 -4.088960 -0.590025 -1.367415 0.782444 -1.255444 -1.904287 
-1.725525 -2.230998 -4.304750 -0.159278 -3.317956 -1.582477 -2.252718 
-0.535102 -2.504254 0.012645 -4.864340 -2.191145 -0.894671 -2.683744 
-5.453838 -3.227154 2.078575 -0.380319 -2.514815 -1.525816 -2.593827 
-2.106604 0.019381 -0.564411 -3.979398 0.551114 -3.425848 -0.439325 
-1.823864 -2.423117 -2.764327 -3.351662 -2.741781 -3.872978 -2.601165 
-3.281021 -3.139047 -2.407732 0.606735 -2.821192 -1.205636 -1.598547 
-0.476608 -2.924473 -1.453366 -2.467405 -2.110685 -1.269968 -5.176999 
-2.369996 1.129839 -2.784927 -3.684453 -3.858489 -2.371391 -3.519857 
0.270513 -2.109459 -2.126090 -0.314196 0.582176 -2.091897 -0.604857 
0.496273 -1.836346 -1.822122 0.911967 -0.347170 -2.118389 0.587313 
1.585046 -1.798311 -1.530420 -0.816859 -0.243725 0.119998 0.320353 
0.021601 2.128108 -0.201630 -0.651212 0.295923 -0.257430 -0.781676 
-0.609589 -1.467163 -0.860329 -1.800839 -2.266684 -0.108302 -0.521577 
-1.194310 -2.935984 -1.130597 -1.197452 0.053927 -0.963817 -0.926436 
0.207866 -3.737914 -2.074997 0.496670 -0.097346 -2.816127 -0.946521 
-1.448632 0.085091 1.218331 -1.674878 1.700764 1.202137 -1.449290 
0.110440 -0.301768 1.809108 -4.465845 -2.880302 -0.626649 -0.224957 
0.793819 -0.667493 0.149971 -2.248521 -2.576928 -3.718372 -2.301487 
-1.496796 -1.173774 0.096661 -1.537737 -1.053056 -2.387850 0.122609 
0.761946 3.077657 0.746617 -3.183182 0.593752 0.250488 0.004396 
-0.488215 1.492394 -1.298525 0.195199 3.832190 -1.174301 -1.518442 
-1.182204 1.301050 -0.978465 -0.792233 -0.103980 1.343246 -2.846155 
-1.355521 -0.023555 2.114098 -0.860165 -0.931931 1.364152 -1.211423 
1.250921 -0.402838 0.859546 -1.743910 -0.942864 3.510895 -2.875701 
0.440167 -0.940561 -3.578528 0.925683 -1.066005 -2.461476 2.750385 
0.355820 0.268993 2.488615 -0.684389 -0.403583 -0.326531 -2.183113 
-2.721410 1.840385 -0.492091 -4.514247 -0.473917 -1.100405 0.547663 
-2.368120 -2.793420 -0.352671 -3.570947 -2.003694 1.450894 -0.217880 
0.084899 -1.711831 -1.087311 -3.353592 -0.601301 -4.600501 -0.437811 
0.204435 -3.935461 2.548861 1.755293 -2.331355 -2.312089 -3.093704 
